Hospital names,ki_total,ki1,ki1_nurses6_wte,ki1_nurses7_wte,ki2,ki2_psych_wte,ki3,ki3_strokenurse_outofhours,ki3_strokenurse_bed1_weekdays10pm,ki3_strokenurse_bed1_saturdays,ki3_strokenurse_bed1_saturdays10pm,ki3_strokenurse_bed1_sundays,ki3_strokenurse_bed1_sundays10pm,ki3_strokenurse_bed3_weekdays10pm,ki3_strokenurse_bed3_saturdays,ki3_strokenurse_bed3_saturdays10pm,ki3_strokenurse_bed3_sundays,ki3_strokenurse_bed3_sundays10pm,ki4,ki4_minimum_nurse_bed1_saturdays10am,ki4_minimum_nurse_bed1_sundays10am,ki4_minimum_nurse_bed3_saturdays10am,ki4_minimum_nurse_bed3_sundays10am,ki5,ki5_occupationaltherapy_7days,ki5_physiotherapy_7days,ki5_speechlanguagetherapy_7days,ki6,ki6_prealert_ivtcandidates,ki6_prealert_fastpositive,ki6_prealert_othersuspectedstroke,ki6_prealert_strokenurse,ki6_prealert_juniordoctor,ki6_prealert_consultant,ki7,ki7_stroke_esd_team,ki7_percent_access_to_stroke_esd_team,ki8,ki8_patientcarersurvey_frequency,ki9,ki9_tia_brainimaging_mostused,ki9_tia_outpatients_seen,ki9_tia_outpatient_timescale,ki10,ki10_management_executiveonboard,ki10_management_nonexecutiveonboard,ki10_management_chairmanofclinicalgovernance
Morriston Hospital,4,Yes,2.08,0.83,No,0,No,No,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,3,4,3,4,3,No,Not Applicable,Not Applicable,1.67,1.67,Yes,7,7,5,No,Yes,Yes,No,No,No,No,No,No,Not Applicable,Yes,1-2 times a year,No,Computed Tomography,Yes,The next weekday,Yes,Yes,Yes,Yes
Royal Victoria Hospital Belfast,5,Yes,4.8,0.32,No,0,Yes,Yes,2,3,2,3,2,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Yes,3.75,3.75,Not Applicable,Not Applicable,No,5,7,6,No,Yes,Yes,Sometimes,No,No,No,Yes,Yes,1,Yes,3-4 times a year,No,Computed Tomography,Yes,The next day,No,No,No,No
Causeway Hospital,2,No,1.25,1.08,No,0,No,No,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2,3,2,3,2,No,Not Applicable,Not Applicable,2.5,2.5,No,5,5,Not Applicable,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Not Applicable,No,Less than once a year,No,Rarely image TIAs,Yes,The same day (5 days a week),Yes,Yes,No,No
Antrim Area Hospital,2,Yes,2.33,1.17,No,0,No,No,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2,2,2,2,2,No,Not Applicable,Not Applicable,1.67,1.67,No,5,5,5,No,No,Yes,Sometimes,No,No,No,No,No,Not Applicable,No,Less than once a year,No,Computed Tomography,Yes,The same day (5 days a week),Yes,Yes,No,No
Ulster Hospital,5,Yes,2.08,0.42,No,0,Yes,Yes,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,3,5,3,5,3,No,Not Applicable,Not Applicable,2.08,2.08,No,6,6,6,No,Yes,Yes,Yes,No,No,No,Yes,Yes,1,Yes,Continuous (every patient),No,Computed Tomography,Yes,The next weekday,Yes,Yes,No,No
Craigavon Area Hospital,2,Yes,2.63,0.26,No,0,No,No,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2,3,2,3,2,No,Not Applicable,Not Applicable,2.14,2.14,No,5,5,5,No,Yes,Yes,Sometimes,No,No,No,Yes,Yes,1,No,Less than once a year,No,Magnetic Resonance Imaging,Yes,Within a week,No,No,No,No
Daisy Hill Hospital,2,No,1.5,0.33,No,0,No,No,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1,3,1,3,1,Yes,Not Applicable,Not Applicable,3,3,No,5,5,5,No,Yes,Yes,Sometimes,No,No,No,Yes,Yes,1,No,Less than once a year,No,Magnetic Resonance Imaging,Not Applicable,Not Applicable,No,No,No,No
Altnagelvin Hospital,3,No,1.2,0.4,No,0,No,No,1,1,1,1,1,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Yes,10,10,Not Applicable,Not Applicable,No,5,5,Not Applicable,No,Yes,Yes,Yes,No,No,No,No,No,Not Applicable,Yes,1-2 times a year,Yes,Magnetic Resonance Imaging,Yes,The same day (5 days a week),No,No,No,No
South West Acute Hospital,3,No,1.56,0.56,No,0,No,No,1,1,1,1,1,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Yes,5,5,Not Applicable,Not Applicable,No,5,5,Not Applicable,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Not Applicable,Yes,1-2 times a year,No,Computed Tomography,Yes,Within a week,No,No,No,No
Noble's Hospital,3,Yes,5,0.83,No,0,Yes,Yes,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,3,3,3,3,3,No,Not Applicable,Not Applicable,2.5,2.5,No,5,5,5,No,Yes,Yes,Yes,No,No,No,No,No,Not Applicable,Yes,Continuous (every patient),No,Magnetic Resonance Imaging,Yes,Within a week,No,No,No,No
Walton Centre Stroke Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queen's Medical Centre - Nottingham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
